correctness,confidence,entropy,modified entropy,scaled logits
1,0.99995625,-0.00054282224,-2.5124298e-09,10.03698
1,0.9999968,-4.664794e-05,-1.481188e-11,12.646545
1,0.99991095,-0.0009495287,-1.4854431e-08,9.326231
1,0.9989371,-0.009306894,-1.6811692e-06,6.845663
0,0.0015608275,-0.014938149,-12.705711,-6.460977
1,0.99996996,-0.0003581434,-1.6040748e-09,10.412926
1,0.99999714,-4.4085653e-05,-1.0806202e-11,12.764328
1,0.9999925,-0.00010473156,-8.191573e-11,11.799243
1,0.983778,-0.09337366,-0.00041715289,4.105032
0,0.45198318,-0.9552971,-0.74331,-0.19266094
1,0.99867916,-0.010983471,-2.8771628e-06,6.6281667
1,0.99999654,-4.6804536e-05,-2.2708366e-11,12.575086
1,0.9999939,-8.367923e-05,-6.4384754e-11,12.010553
1,0.99999934,-9.788415e-06,-5.3765537e-13,14.237637
1,0.9999952,-7.2953975e-05,-3.2113527e-11,12.241078
1,0.9999796,-0.00024877174,-7.735079e-10,10.800701
1,0.9999999,-3.7324578e-06,-4.4965184e-14,15.942385
1,0.9999999,-2.07457e-06,-2.5951026e-14,15.942385
1,0.99997854,-0.00026247668,-8.243538e-10,10.749407
1,0.9999926,-0.00010441839,-7.3723416e-11,11.815244
1,1.0,-6.256932e-07,-0.0,inf
1,0.99985033,-0.0014747084,-4.4587363e-08,8.806947
1,0.9999907,-0.0001293552,-1.1418549e-10,11.585667
1,0.9992498,-0.007077859,-7.686275e-07,7.194442
1,0.99536073,-0.030575957,-4.0963045e-05,5.368549
1,0.99998444,-0.00019165092,-4.7639337e-10,11.070996
1,0.9999218,-0.00088656787,-9.55983e-09,9.456146
1,0.99656326,-0.022930669,-2.3662691e-05,5.669788
1,0.9999993,-1.0277754e-05,-8.1372593e-13,14.150625
1,0.9999999,-2.7353874e-06,-2.3284609e-14,15.942385
1,0.9999995,-1.002179e-05,-3.1972125e-13,14.55609
1,0.9999855,-0.00019011216,-3.2610714e-10,11.142456
1,0.9999926,-0.00010059334,-9.148529e-11,11.815244
1,0.9932307,-0.040566497,-9.195352e-05,4.9885654
1,0.99926615,-0.00716052,-6.71321e-07,7.216469
1,0.5120732,-0.69699216,-0.65229166,0.048302263
1,0.9999517,-0.00056511466,-3.5866776e-09,9.93845
1,0.9999836,-0.0002026378,-5.0339954e-10,11.018744
1,0.99999416,-8.2094564e-05,-5.669172e-11,12.050559
1,0.99713194,-0.020932427,-1.44494015e-05,5.8512487
1,0.8599726,-0.6082705,-0.02717808,1.8150624
1,0.99998385,-0.00020507605,-4.5607718e-10,11.033398
1,0.99998045,-0.00025005065,-5.5395644e-10,10.842499
1,0.99999666,-4.9757065e-05,-1.510488e-11,12.610177
1,0.9999999,-3.3452347e-06,-3.131439e-14,15.942385
1,0.99914545,-0.00807029,-9.5275635e-07,7.0640783
0,0.2983273,-0.61080384,-1.696934,-0.85527587
1,0.99999523,-6.880661e-05,-3.1309587e-11,12.253501
1,0.99999976,-3.5990743e-06,-8.863765e-14,15.249238
1,0.9999971,-4.635905e-05,-1.0837631e-11,12.74371
1,0.9999987,-2.104751e-05,-2.314447e-12,13.544489
1,1.0,-1.277533e-06,-4.164672e-15,inf
1,0.999023,-0.009213974,-1.2402428e-06,6.930067
1,0.9999973,-4.2193813e-05,-9.673445e-12,12.828867
1,0.9999922,-0.00010372659,-1.14155754e-10,11.760327
1,0.99821335,-0.013206897,-6.3290654e-06,6.325625
1,1.0,-9.343272e-07,-2.2119003e-15,inf
1,0.9999807,-0.00025372562,-5.194656e-10,10.85477
1,1.0,-1.2888479e-08,-0.0,inf
1,0.99999154,-0.000119595774,-9.5539715e-11,11.679697
1,0.98616815,-0.085121416,-0.0002948429,4.266853
1,0.99999905,-1.571647e-05,-1.141704e-12,13.862943
1,0.99998,-0.00025836987,-6.11188e-10,10.818401
1,0.9999708,-0.00033943157,-1.6328862e-09,10.441097
1,0.9999509,-0.0005751778,-3.5852306e-09,9.921312
1,0.9946544,-0.03667297,-4.8919766e-05,5.226125
1,0.99973947,-0.0025430592,-1.1934071e-07,8.252524
1,0.9999672,-0.00041658536,-1.3921483e-09,10.325582
1,0.99981487,-0.001985227,-4.950023e-08,8.594256
1,0.9991378,-0.007814939,-1.1311294e-06,7.0551825
1,0.9937179,-0.042991474,-6.5166925e-05,5.0637503
1,0.9999999,-2.1137198e-06,-2.0094422e-14,15.942385
1,0.9999912,-0.0001242609,-1.0061955e-10,11.638311
1,0.99986327,-0.0014342522,-3.26669e-08,8.897344
1,0.9994527,-0.004834988,-5.505387e-07,7.5099845
1,0.99999964,-6.575878e-06,-1.935478e-13,14.843773
1,1.0,-3.6626676e-07,-0.0,inf
1,0.99999976,-4.6416935e-06,-7.776981e-14,15.249238
1,0.9999993,-1.1103255e-05,-6.518956e-13,14.150625
1,0.888982,-0.40621674,-0.022972342,2.0803847
1,0.9987397,-0.010090999,-2.9628509e-06,6.67516
1,0.9999042,-0.0010264134,-1.625457e-08,9.253312
1,0.999791,-0.002011184,-8.496868e-08,8.473092
1,0.99998105,-0.00025051332,-4.7654575e-10,10.873462
1,0.9997539,-0.002341085,-1.1632735e-07,8.309496
1,0.9999963,-5.4607823e-05,-1.9147286e-11,12.508394
1,0.9999828,-0.00021601171,-5.157319e-10,10.969089
1,0.99799895,-0.015309823,-7.3691904e-06,6.2120814
1,1.0,-3.4996867e-07,-0.0,inf
1,0.998895,-0.00968088,-1.855226e-06,6.8067946
1,0.999998,-3.0971107e-05,-6.6143007e-12,13.10917
1,0.9999699,-0.00036915427,-1.4237668e-09,10.410944
1,0.9999849,-0.00019223736,-4.0392645e-10,11.102128
1,0.9998713,-0.0013498721,-2.9091773e-08,8.958003
1,0.99988645,-0.0011982839,-2.2915696e-08,9.083181
1,0.9992884,-0.0072096884,-5.92211e-07,7.247255
1,0.9999999,-2.3888672e-06,-2.067375e-14,15.942385
1,0.9999964,-5.2878655e-05,-1.6410845e-11,12.541184
1,0.99995667,-0.00051747914,-2.9018197e-09,10.046562
1,0.9999939,-8.350371e-05,-5.929789e-11,12.010553
1,0.99999225,-0.00010047581,-1.1385161e-10,11.76799
1,0.93831813,-0.2829789,-0.0060199853,2.722099
1,0.9999911,-0.00011487808,-1.506916e-10,11.6315775
1,0.99999934,-9.038346e-06,-7.2890934e-13,14.237637
1,0.9999969,-4.685529e-05,-1.2540857e-11,12.684285
1,1.0,-8.013064e-07,-2.2302564e-15,inf
1,0.99999774,-3.398479e-05,-8.660537e-12,12.997944
1,0.9999004,-0.0010206057,-1.9792338e-08,9.214255
1,0.99998796,-0.00016014189,-2.1147623e-10,11.327252
1,0.99999475,-7.2105875e-05,-4.9274983e-11,12.158191
1,0.99989355,-0.0012505029,-1.4374163e-08,9.147692
1,0.99439853,-0.04034034,-4.585043e-05,5.1791096
1,0.99999934,-9.470981e-06,-7.3112995e-13,14.237637
1,0.9997402,-0.0025230774,-1.2188339e-07,8.255275
1,0.9973724,-0.020793261,-1.0446277e-05,5.9390492
1,0.9999944,-8.096134e-05,-4.002136e-11,12.092232
1,1.0,-6.851369e-07,-1.9282642e-15,inf
1,0.9999688,-0.0003747098,-1.5633163e-09,10.375919
1,0.8813147,-0.4087334,-0.027067978,2.0049393
1,0.999735,-0.0024858124,-1.3647947e-07,8.235507
1,0.99999803,-3.080234e-05,-5.12137e-12,13.139023
1,0.99967265,-0.0032082198,-1.7507827e-07,8.024158
1,0.9992842,-0.0068549397,-6.872254e-07,7.2414045
1,0.897644,-0.41487518,-0.018094636,2.1713164
1,0.99984497,-0.0016928001,-3.2882607e-08,8.771726
1,0.9999831,-0.00022097732,-4.1047726e-10,10.986541
1,0.99989367,-0.001174819,-1.7277491e-08,9.148812
1,0.999905,-0.0011011108,-1.2036757e-08,9.2614355
1,0.99987835,-0.0013382782,-2.2097677e-08,9.014215
1,0.99985206,-0.001616902,-3.2254093e-08,8.818564
1,0.99999434,-7.982745e-05,-4.9943102e-11,12.08165
1,0.99999964,-5.613818e-06,-1.7016038e-13,14.843773
1,0.99824595,-0.014017704,-5.181451e-06,6.3440747
1,0.9979952,-0.017486272,-5.128578e-06,6.210203
1,0.9766458,-0.12644547,-0.000843072,3.7333484
1,0.9999732,-0.00035309698,-8.7835883e-10,10.526258
1,1.0,-1.0377629e-07,-0.0,inf
1,0.9999983,-2.6171956e-05,-3.625215e-12,13.268235
1,0.999998,-3.194122e-05,-5.7006145e-12,13.10917
1,0.9999983,-2.679547e-05,-3.8560574e-12,13.268235
1,0.99999964,-7.1810987e-06,-2.1807548e-13,14.843773
1,1.0,-8.781003e-07,-0.0,inf
1,0.99998146,-0.00024516814,-4.7443593e-10,10.8957205
1,0.99991363,-0.00097033137,-1.1904821e-08,9.356817
1,0.9999093,-0.00094110944,-1.6301565e-08,9.307661
1,0.99998873,-0.00015138151,-1.8969698e-10,11.393774
1,0.99999905,-1.4476953e-05,-1.1577281e-12,13.862943
1,0.9912205,-0.06075741,-0.00010421646,4.726515
1,0.998544,-0.011903289,-3.699304e-06,6.53059
1,1.0,-2.185773e-07,-0.0,inf
1,0.9999963,-5.3044878e-05,-2.0187192e-11,12.508394
1,0.9999357,-0.00075049524,-5.958917e-09,9.651678
1,0.99998534,-0.00020201459,-2.6717512e-10,11.130186
1,0.9999989,-1.6311693e-05,-2.0632187e-12,13.745159
1,0.9999608,-0.0004793949,-2.1353785e-09,10.146288
1,0.9999999,-2.8702907e-06,-2.2757995e-14,15.942385
1,0.99999976,-2.590785e-06,-6.360624e-14,15.249238
1,0.9999233,-0.0009017104,-8.058788e-09,9.475387
1,0.999998,-3.072078e-05,-6.6061106e-12,13.10917
1,0.99999964,-4.9682926e-06,-1.5012504e-13,14.843773
1,1.0,-7.5622165e-07,-0.0,inf
1,0.99999225,-0.00010992127,-7.634303e-11,11.76799
1,0.99993354,-0.0007478165,-7.51195e-09,9.618856
1,0.9999755,-0.0003186881,-7.9645956e-10,10.616915
1,0.9968908,-0.023886079,-1.4868616e-05,5.7702703
1,0.99929374,-0.006507058,-7.4885855e-07,7.254827
1,0.9999366,-0.00072828104,-6.3253944e-09,9.665678
1,0.9999933,-9.580353e-05,-5.4807384e-11,11.9170265
1,0.999987,-0.00016416301,-3.085792e-10,11.251024
1,0.99996436,-0.00041263484,-2.378918e-09,10.241906
1,0.9980889,-0.014799405,-6.5838144e-06,6.2581615
